,Agent 0,Agent 1,Agent 2,Agent 3,Agent 4,Max
51,148.68735100006154,210.8457620866765,0.0,0.0,180.51422037687627,210.8457620866765
52,100.72755706879965,0.0,0.0,0.0,0.0,100.72755706879965
53,0.0,0.0,-0.01,180.5093703768761,0.0,180.5093703768761
54,0.0,100.76655706880095,-0.01,-0.01,177.8989776646831,177.8989776646831
55,0.0,0.0,0.0,0.0,-0.01,0.0
56,0.0,0.0,0.0,223.76344034971513,0.0,223.76344034971513
57,0.0,0.0,0.0,180.61942037687976,0.0,180.61942037687976
58,0.0,-0.01,-0.01,0.0,148.63645100005988,148.63645100005988
59,0.0,148.69385100006178,180.5784203768784,0.0,-0.01,180.5784203768784
60,180.6178203768797,0.0,0.0,0.0,0.0,180.6178203768797
61,0.0,0.0,0.0,-0.01,0.0,0.0
62,84.44117409339299,223.76944034971532,0.0,180.57427037687825,0.0,223.76944034971532
63,0.0,223.7348903497142,0.0,-0.01,148.65060100006033,223.7348903497142
64,0.0,225.57289466645636,0.0,0.0,0.0,225.57289466645636
65,223.72899034971397,0.0,0.0,84.47072409339395,-0.01,223.72899034971397
66,0.0,180.5699203768781,0.0,0.0,160.24452688948514,180.5699203768781
67,0.0,0.0,0.0,0.0,0.0,0.0
68,0.0,160.22082688948433,0.0,0.0,0.0,160.22082688948433
69,0.0,0.0,160.26042688948564,0.0,0.0,160.26042688948564
70,180.60197037687917,0.0,0.0,0.0,148.6040010000588,180.60197037687917
71,0.0,0.0,0.0,0.0,0.0,0.0
72,180.51582037687632,0.0,0.0,0.0,0.0,180.51582037687632
73,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,160.28667688948653,0.0,-0.01,148.71420100006245,160.28667688948653
75,225.65109466645896,0.0,0.0,0.0,0.0,225.65109466645896
76,0.0,0.0,0.0,0.0,0.0,0.0
77,160.29587688948683,100.73060706879977,0.0,210.7131620866721,0.0,210.7131620866721
78,0.0,0.0,0.0,0.0,100.68820706879836,100.68820706879836
79,0.0,0.0,0.0,0.0,160.17812688948294,160.17812688948294
80,0.0,180.59462037687894,0.0,-0.01,0.0,180.59462037687894
81,0.0,160.24247688948506,0.0,0.0,-0.01,160.24247688948506
82,0.0,0.0,160.29142688948667,0.0,100.76030706880076,160.29142688948667
83,0.0,0.0,0.0,0.0,0.0,0.0
84,0.0,0.0,0.0,0.0,0.0,0.0
85,0.0,0.0,0.0,180.56592037687795,-0.01,180.56592037687795
86,218.54356240109968,0.0,177.91947766468377,100.72520706879959,160.26687688948587,218.54356240109968
87,160.24182688948503,0.0,223.77004034971534,0.0,-0.01,223.77004034971534
88,0.0,0.0,0.0,180.49317037687555,0.0,180.49317037687555
89,0.0,0.0,0.0,0.0,0.0,0.0
90,0.0,100.73310706879985,223.71899034971364,0.0,0.0,223.71899034971364
91,0.0,100.76430706880089,0.0,0.0,0.0,100.76430706880089
92,160.26407688948578,0.0,0.0,0.0,-0.01,160.26407688948578
93,0.0,0.0,0.0,0.0,-0.01,0.0
94,0.0,0.0,0.0,0.0,0.0,0.0
95,0.0,100.76830706880102,0.0,-0.01,0.0,100.76830706880102
96,0.0,0.0,0.0,0.0,-0.01,0.0
97,0.0,0.0,223.76394034971514,-0.01,0.0,223.76394034971514
98,0.0,0.0,210.84411208667643,0.0,0.0,210.84411208667643
99,100.67665706879797,223.7924903497161,0.0,0.0,0.0,223.7924903497161
